Class,WGS_1984_UTM_49N_x,WGS_1984_UTM_49N_y
0,734805.1572,2556021.7
0,739784.5761,2561433.244
0,734884.7822,2556121.834
0,734764.3533,2555995.119
0,739844.2402,2560945.615
0,740587.0192,2556041.454
0,739487.2985,2563949.027
0,739863.9345,2560919.902
0,739981.7557,2563588.037
0,739854.6899,2561415.387
0,733180.9078,2557216.978
0,734728.3095,2555878.236
0,734848.3561,2555934.089
0,739960.1764,2563638.711
0,734880.8446,2555990.931
0,739297.315,2555843.469
0,739967.4387,2560501.241
0,733118.791,2557524.942
0,740334.261,2566058.726
0,740671.3141,2565823.802
0,741097.3808,2564147.143
0,739360.6298,2555933.878
0,735451.4435,2555867.927
0,734854.3335,2556043.66
0,739784.6239,2561476.276
0,739965.42,2560544.022
0,741169.095,2564133.697
0,734661.8037,2556030.391
0,740253.7277,2563190.315
0,739270.5533,2555860.14
0,739273.9407,2555847.305
0,741175.3944,2564168.427
0,734886.433,2556059.885
0,739294.2875,2555941.945
0,740025.9998,2560448.755
0,735675.2251,2556562.472
0,739808.0549,2560956.52
0,741031.8332,2564136.163
0,740628.916,2565707.87
0,734717.7305,2556025.115
0,734956.0205,2555958.607
0,733160.8903,2557380.535
0,740009.6801,2560512.98
0,734682.5389,2555917.104
0,740027.2835,2560526.167
0,734934.6467,2556055.048
0,740656.2899,2564205.617
0,741142.6147,2564187.879
0,740013.747,2560588.964
0,734755.4572,2555916.434
1,726228.1918,2551013.241
1,730341.3344,2553184.825
1,741266.0609,2569535.562
1,730414.8297,2553137.627
1,741305.0997,2569541.112
1,745028.0531,2563787.132
1,738669.3852,2564664.886
1,726027.1143,2551490.288
1,728666.776,2551638.53
1,744454.3982,2563173.283
1,724522.2207,2553986.795
1,744359.1564,2563134.764
1,744428.0521,2563169.519
1,723920.1668,2552967.532
1,723883.8143,2553084.066
1,730368.5125,2553115.96
1,744422.8166,2563171.062
1,724145.716,2552622.706
1,738644.719,2564723.395
1,728028.0611,2551696.204
1,723773.2572,2552989.932
1,727847.8374,2552018.848
1,738615.0388,2564670.631
1,744432.3826,2563100.741
1,728854.6965,2551647.112
1,723696.0188,2552391.498
1,741265.5621,2569465.14
1,745012.3453,2563806.367
1,730316.1898,2553185.675
1,745868.3928,2566877.705
1,724444.6667,2553940.001
1,723472.9231,2553081.975
1,723958.0465,2553025.566
1,724516.8567,2553918.872
1,741338.3574,2569434.659
1,738600.6179,2564706.284
1,745844.0794,2566852.547
1,744470.7762,2563175.744
1,744996.6681,2563848.387
1,741300.0844,2569496.021
1,728716.4214,2551657.292
1,730408.0705,2553077.266
1,726340.1652,2551576.67
1,726049.6961,2551046.049
1,738639.3086,2564695.671
1,738650.2164,2564713.389
1,730238.3384,2553692.573
1,724800.3185,2552838.879
1,741343.4201,2569411.511
1,745015.9196,2563818.813
2,739117.7718,2558891.692
2,731747.8507,2561250.131
2,732395.2094,2562325.948
2,734426.5715,2562064.02
2,731144.0596,2561469.583
2,734258.355,2562397.966
2,735731.5012,2560732.952
2,731164.743,2561011.482
2,731902.0697,2562074.28
2,742266.3612,2555598.316
2,731184.9547,2561213.675
2,731594.28,2560976.24
2,731259.502,2561544.341
2,732018.3698,2562221.018
2,731121.8297,2561262.094
2,731902.5126,2562071.831
2,731179.1355,2561016.686
2,731585.1159,2560956.338
2,731293.386,2561124.431
2,731502.9492,2560992.975
2,743999.861,2566139.251
2,735688.6805,2560887.087
2,731242.1418,2561188.108
2,732435.0001,2562306.993
2,735516.5625,2561063.479
2,743571.5686,2571518.475
2,731906.9416,2562336.289
2,739203.5448,2559003.483
2,738942.859,2559081.787
2,732413.3645,2562231.812
2,731932.2092,2562275.268
2,731525.6016,2561042.772
2,731730.2075,2561009.001
2,739154.1201,2559075.526
2,732413.6751,2562227.071
2,738874.5314,2559007.321
2,735518.8895,2561145.337
2,743160.1807,2565989.64
2,744569.6917,2566225.999
2,736408.2807,2558019.086
2,731426.3424,2561446.336
2,744569.0382,2570033.192
2,743332.251,2571245.314
2,731883.682,2561946.703
2,734246.6634,2562409.096
2,731666.5491,2561352.615
2,731672.7118,2561275.765
2,731409.657,2560996.172
2,736326.8688,2557943.397
2,731710.3792,2561023.159
3,736668.2987,2558792.659
3,736767.7799,2558739.994
3,737143.9591,2559897.206
3,737263.9166,2560428.549
3,738118.303,2558471.971
3,737807.0114,2559141.438
3,737781.6847,2559269.634
3,736810.3354,2559473.417
3,736836.9645,2558508.259
3,736777.4413,2559636.936
3,737902.3966,2560358.756
3,737599.7151,2559688.802
3,737094.6138,2560847.191
3,737942.5328,2559886.52
3,737107.9316,2559769.565
3,736855.0612,2558713.318
